
sergeevi4@DESKTOP-BN7767T MINGW64 ~/PycharmProjects/master-podolog-backend (feature/media)
$ make test
docker compose --env-file .env.test -f docker-compose.test.yml up --build
#1 [internal] load local bake definitions
#1 reading from stdin 644B 0.0s done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.03kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/python:3.12-slim
#3 DONE 0.1s

#4 [internal] load metadata for ghcr.io/astral-sh/uv:latest
#4 DONE 2.8s

#5 [internal] load .dockerignore
#5 transferring context: 2B done
#5 DONE 0.0s

#6 FROM ghcr.io/astral-sh/uv:latest@sha256:1025398289b62de8269e70c45b91ffa37c373f38118d7da036fb8bb8efc85d97
#6 resolve ghcr.io/astral-sh/uv:latest@sha256:1025398289b62de8269e70c45b91ffa37c373f38118d7da036fb8bb8efc85d97 0.0s done
#6 DONE 0.0s

#7 [builder 1/4] FROM docker.io/library/python:3.12-slim@sha256:46cb7cc2877e60fbd5e21a9ae6115c30ace7a077b9f8772da879e4590c18c2e3
#7 resolve docker.io/library/python:3.12-slim@sha256:46cb7cc2877e60fbd5e21a9ae6115c30ace7a077b9f8772da879e4590c18c2e3 0.0s done
#7 DONE 0.0s

#8 [internal] load build context
#8 transferring context: 78.61kB 0.1s done
#8 DONE 0.1s

#9 [builder 3/4] WORKDIR /app
#9 CACHED

#10 [builder 4/4] RUN --mount=type=cache,target=/root/.cache/uv     --mount=type=bind,source=uv.lock,target=uv.lock     --mount=type=bind,source=pyproject.toml,target=pyproject.toml     bash -c '        if [ -n "$GROUP" ]; then             echo "Installing dependencies for group: $GROUP";             uv sync --group "$GROUP" --locked --no-editable;         else             echo "Installing default dependencies";             uv sync --locked --no-editable;         fi     '
#10 CACHED

#11 [stage-1 3/8] COPY alembic.ini .
#11 CACHED

#12 [builder 2/4] COPY --from=ghcr.io/astral-sh/uv:latest /uv /uvx /bin/
#12 CACHED

#13 [stage-1 4/8] COPY --from=builder --chown=app:app /app/.venv /app/.venv
#13 CACHED

#14 [stage-1 2/8] WORKDIR /app
#14 CACHED

#15 [stage-1 5/8] COPY ./src ./src
#15 CACHED

#16 [stage-1 6/8] COPY ./tests ./tests
#16 DONE 0.1s

#17 [stage-1 7/8] COPY ./docker/scripts ./scripts
#17 DONE 0.0s

#18 [stage-1 8/8] COPY ./scripts/create_admin.py ./scripts/create_admin.py
#18 DONE 0.0s

#19 exporting to image
#19 exporting layers 0.1s done
#19 exporting manifest sha256:582a9aa6aac509b96919709c0f3d07de8ae7369d2a03f8ec2983b06c328bd85c 0.0s done
#19 exporting config sha256:57d2ae5b0a77e2d4d2b2b8b47a35a2f02ddb008abee17ecead4893d8a5db31e0 0.0s done
#19 exporting attestation manifest sha256:9a148ab19d9e12b4f4df69419d7ddc515d6c47c3a8c54f8bfd9c3b70eac36b5d 0.0s done
#19 exporting manifest list sha256:b3e8aba4a6e1dce19c4e8c84dd5e1b2f8ba0cbb7f0942f3ccf35ad0fecce59e6 0.0s done
#19 naming to docker.io/library/master-podolog-test-app:latest done
#19 unpacking to docker.io/library/master-podolog-test-app:latest 0.1s done
#19 DONE 0.3s

#20 resolving provenance for metadata file
#20 DONE 0.0s
[+] up 2/2
 ✔ Image master-podolog-test-app Built                                                                                                                                                                                          3.8s
 ✔ Container TestAppTemplate     Recreated                                                                                                                                                                                      0.3s
Attaching to TestAppTemplate, TestDBTemplate, TestRedisTemplate
TestRedisTemplate  | 1:C 14 May 2026 08:34:54.691 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
TestRedisTemplate  | 1:C 14 May 2026 08:34:54.691 * Redis version=7.4.8, bits=64, commit=00000000, modified=0, pid=1, just started
TestRedisTemplate  | 1:C 14 May 2026 08:34:54.691 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
TestRedisTemplate  | 1:M 14 May 2026 08:34:54.691 * monotonic clock: POSIX clock_gettime
TestRedisTemplate  | 1:M 14 May 2026 08:34:54.692 * Running mode=standalone, port=6379.
TestRedisTemplate  | 1:M 14 May 2026 08:34:54.693 * Server initialized
TestRedisTemplate  | 1:M 14 May 2026 08:34:54.693 * Loading RDB produced by version 7.4.8
TestRedisTemplate  | 1:M 14 May 2026 08:34:54.693 * RDB age 9 seconds

TestRedisTemplate  | 1:M 14 May 2026 08:34:54.693 * RDB memory usage when created 1.05 Mb
TestRedisTemplate  | 1:M 14 May 2026 08:34:54.693 * Done loading RDB, keys loaded: 0, keys expired: 0.


TestRedisTemplate  | 1:M 14 May 2026 08:34:54.693 * DB loaded from disk: 0.000 seconds
TestDBTemplate     | 
TestRedisTemplate  | 1:M 14 May 2026 08:34:54.693 * Ready to accept connections tcp
TestDBTemplate     | 
TestDBTemplate     | 2026-05-14 08:34:54.808 UTC [1] LOG:  starting PostgreSQL 17.9 (Debian 17.9-1.pgdg13+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
TestDBTemplate     | 2026-05-14 08:34:54.809 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
TestDBTemplate     | 2026-05-14 08:34:54.809 UTC [1] LOG:  listening on IPv6 address "::", port 5432
TestDBTemplate     | 2026-05-14 08:34:54.814 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
TestDBTemplate     | 2026-05-14 08:34:54.820 UTC [29] LOG:  database system was shut down at 2026-05-14 08:34:45 UTC
TestDBTemplate     | 2026-05-14 08:34:54.830 UTC [1] LOG:  database system is ready to accept connections
Container TestDBTemplate Healthy 
TestAppTemplate    | ============================= test session starts ==============================
TestAppTemplate    | platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /app/.venv/bin/python
TestAppTemplate    | cachedir: .pytest_cache
TestAppTemplate    | rootdir: /app
TestAppTemplate    | configfile: pyproject.toml
TestAppTemplate    | plugins: asyncio-1.3.0, anyio-4.13.0
TestAppTemplate    | asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=session, asyncio_default_test_loop_scope=session
TestAppTemplate    | collecting ... collected 383 items
TestAppTemplate    | 
TestAppTemplate    | tests/integration/articles/test_articles_paywall.py::test_article_list_returns_published_for_active_plan PASSED [  0%]
TestAppTemplate    | tests/integration/articles/test_articles_paywall.py::test_article_list_returns_published_for_limited_plan PASSED [  0%]
TestAppTemplate    | tests/integration/articles/test_articles_paywall.py::test_article_detail_active_plan_returns_full_content PASSED [  0%]
TestAppTemplate    | tests/integration/articles/test_articles_paywall.py::test_article_detail_limited_plan_hides_content PASSED [  1%]
TestAppTemplate    | tests/integration/articles/test_articles_paywall.py::test_article_detail_trial_plan_returns_full_content PASSED [  1%]
TestAppTemplate    | tests/integration/articles/test_articles_paywall.py::test_article_detail_draft_raises_not_found PASSED [  1%]
TestAppTemplate    | tests/integration/articles/test_articles_paywall.py::test_article_detail_draft_raises_not_found_for_limited PASSED [  1%]
TestAppTemplate    | tests/integration/articles/test_articles_paywall.py::test_article_detail_nonexistent_slug_raises_not_found PASSED [  2%]
